某国有独资公司的董事王某因违反规定造成公司国有资产重大损失被免职。根据企业国有资产法律制度的规定，下列有关王某任职的表述中，错误的有()。,王某自免职之日起3年内不得担任国有资本参股公司的董事、监事、高级管理人员,王某自免职之日起5年内不得担任国有资本控股公司的董事、监事、高级管理人员,王某自免职之日起10年内不得担任国有独资公司的董事、监事、高级管理人员,王某终身不得担任国家出资企业的董事、监事、高级管理人员,第十章 企业国有资产法律制度,ACD,国有独资公司的董事、监事、高级管理人员违反规定，造成国有资产“重大损失”，被免职的，自免职之日起“5年内”(选项CD错误)不得担任“国有独资企业、国有独资公司、国有资本控股公司”(选项A错误)的董事、监事、高级管理人员。,<a href="http://www.zgcjpx.com/cpa/tiku/lianxi/jjf/138344.html">2020年注册会计师考试《经济法》每日一练(7-20)</a>,多选 经济法
根据企业国有资产法律制度的规定，下列各项中，无需申请办理国有资产产权登记的是()。,国有资本控股公司,国有资本控股公司拥有实际控制权的境内外各级企业,国有资本参股公司,国有资本参股公司拥有实际控制权的境内外各级企业,第十章 企业国有资产法律制度,D,(1)选项AB：“国有独资企业、国有独资公司、国有资本控股公司”自己应进行产权登记，其拥有实际控制权的境内外各级企业及其投资参股企业也应进行产权登记;(2)选项CD：“国有资本参股公司”自己应进行产权登记，“国有资本参股公司”拥有实际控制权的境内外各级企业及其投资参股企业无需进行产权登记。,<a href="http://www.zgcjpx.com/cpa/tiku/lianxi/jjf/138344.html">2020年注册会计师考试《经济法》每日一练(7-20)</a>,单选 经济法
根据国有资产管理法律制度的规定，国有资产占有单位发生的下列行为中，应当进行资产评估的有()。,整体或者部分改建为有限责任公司或者股份有限公司,以非货币性资产对外投资,产权转让,整体资产或者部分资产租赁给非国有单位,第十章 企业国有资产法律制度,ABCD,国家出资企业及其各级子企业有下列行为之一的，必须对相关资产进行资产评估：(1)整体或者部分改建为有限责任公司或者股份有限公司;(2)以非货币资产对外投资;(3)合并、分立、破产、解散;4)非上市公司的国有股东股权比例变动;(5)产权转让;(6)资产转让、置换;(7)整体资产或者部分资产租赁给非国有单位;(8)以非货币资产偿还债务;(9)资产涉讼;(10)收购非国有单位的资产;(11)接受非国有单位以非货币资产出资;(12)接受非国有单位以非货币资产抵债;(13)法律、行政法规规定的其他需要进行评估的事项。,<a href="http://www.zgcjpx.com/cpa/tiku/lianxi/jjf/138344.html">2020年注册会计师考试《经济法》每日一练(7-20)</a>,多选 经济法
根据企业国有资产法律制度的规定，国家出资企业的下列行为中，应当对相关资产进行评估的有()。,整体资产或者部分资产租赁给非国有单位,收购非国有单位的资产,经人民政府批准，对企业整体或者部分资产实施无偿划转,国有独资企业与其下属独资企业之间的合并、资产置换,第十章 企业国有资产法律制度,AB,国家出资企业及其各级子企业有下列行为之一的，必须对相关资产进行资产评估：(1)整体或者部分改建为有限责任公司或者股份有限公司;(2)以非货币资产对外投资;(3)合并、分立、破产、解散;4)非上市公司的国有股东股权比例变动;(5)产权转让;(6)资产转让、置换;(7)整体资产或者部分资产租赁给非国有单位;(8)以非货币资产偿还债务;(9)资产涉讼;(10)收购非国有单位的资产;(11)接受非国有单位以非货币资产出资;(12)接受非国有单位以非货币资产抵债;(13)法律、行政法规规定的其他需要进行评估的事项;故AB选项所涉及行为应当评估。企业有下列行为之一的，可以不对相关国有资产进行评估：(1)经各级人民政府或其国有资产监督管理机构批准，对企业整体或者部分资产实施无偿划转;(2)国有独资企业与其下属独资企业(事业单位)之间或其下属独资企业(事业单位)之间的合并、资产(产权)置换和无偿划转;故CD选项所涉及行为可以不进行评估。,<a href="http://www.zgcjpx.com/cpa/tiku/lianxi/jjf/138344.html">2020年注册会计师考试《经济法》每日一练(7-20)</a>,多选 经济法
某股份制企业的股权结构如下：甲市的A国有企业占15%，乙市的B国有企业占40%，丙市的C个人独资企业占45%。2010年4月，该股份制企业拟与某集体企业合并。根据国有资产管理法律制度规定，下列选项中，错误的有()。,经协商一致由A企业向甲市国有资产管理部门办理备案手续,经协商一致由B企业向乙市国有资产管理部门办理备案手续,经协商一致由C企业向丙市国有资产管理部门办理备案手续,经协商一致委托其中一方办理备案手续,第十章 企业国有资产法律制度,ACD,根据规定，有多个国有股东的企业发生资产评估事项，经协商一致可由国有股权最大股东(B企业)依照其产权关系办理核准或备案手续，持股比例相同的，经协商一致可由其中一方依照其产权关系办理核准或备案手续。,<a href="http://www.zgcjpx.com/cpa/tiku/lianxi/jjf/138344.html">2020年注册会计师考试《经济法》每日一练(7-20)</a>,多选 经济法
在企业国有产权转让中，受让方可以采取分期付款的方式向转让方支付价款。下列有关受让方采取分期付款方式支付价款的表述中，符合企业国有产权转让规定的是()。,受让方首次付款不得低于总价款的20%，并在合同生效之日起5个工作日内支付;其余款项应当提供合法的担保，并应当按同期银行贷款利率向转让方支付延期付款期间的利息，付款期限不得超过1年,受让方首次付款不得低于总价款的30%，并在合同生效之日起5个工作日内支付;其余款项应当提供合法的担保，并应当按同期银行贷款利率向转让方支付延期付款期间的利息，付款期限不得超过1年,受让方首次付款不得低于总价款的20%，并在合同生效之日起5个工作日内支付;其余款项应当提供合法的担保，并应当按同期银行贷款利率向转让方支付延期付款期间的利息，付款期限不得超过2年,受让方首次付款不得低于总价款的30%，并在合同生效之日起5个工作日内支付;其余款项应当提供合法的担保，并应当按同期银行贷款利率向转让方支付延期付款期间的利息，付款期限不得超过2年,第十章 企业国有资产法律制度,B,交易价款原则上应当自合同生效之日起5个工作日内一次付清;金额较大、一次付清确有困难的，可以采取分期付款方式;采用分期付款方式的，首期付款不得低于总价款的30%，并在合同生效之日起5个工作日内支付;其余款项应当提供转让方认可的合法有效担保，并按同期银行贷款利率支付延期付款期间的利息，付款期限不得超过1年;因此B选项正确。,<a href="http://www.zgcjpx.com/cpa/tiku/lianxi/jjf/138857.html">2020年注册会计师考试《经济法》每日一练(7-21)</a>,单选 经济法
根据企业国有资产法律制度的规定，企业国有产权转让的全部价款原则上应当一次付清，特殊情况下也可以采取分期付款的方式，下列有关分期付款方式的表述中，正确的有()。,受让方首期付款不得低于总价款的20%，并在合同生效之日起10个工作日内支付,受让方首期付款不得低于总价款的30%，并在合同生效之日起5个工作日内支付,其余款项应当提供合法的担保，并应当按同期银行贷款利率向转让方支付延期付款期间利息，付款期限不得超过1年,其余款项应当提供合法的担保，并应当按同期银行贷款利率向转让方支付延期付款期间利息，付款期限不得超过2年,第十章 企业国有资产法律制度,BC,企业国有产权转让的全部价款原则上应当一次付清。如金额较大、一次付清确有困难的，可以采取分期付款的方式。采取分期付款方式的，受让方首期付款不得低于总价款的30%，并在合同生效之日起5个工作日内支付;其余款项应当提供合法的担保，并应当按同期银行贷款利率向转让方支付延期付款期间利息，付款期限不得超过1年。,<a href="http://www.zgcjpx.com/cpa/tiku/lianxi/jjf/138857.html">2020年注册会计师考试《经济法》每日一练(7-21)</a>,多选 经济法
甲国有独资公司经批准拟转让其部分国有产权，经公开征集产生了乙、丙两个符合条件的受让方。下列有关甲公司转让国有产权的方式中，符合企业国有产权转让规定的有()。,由甲公司分别与乙、丙协商后，确定一个受让方，采取协议转让方式转让国有产权,由主管甲公司的国有资产监督管理机构在乙、丙中确定一个受让方，采取协议转让方式转让国有产权,由甲公司与产权交易机构协商，采取拍卖方式转让国有产权,由甲公司与产权交易机构协商，采取招投标方式转让国有产权,第十章 企业国有资产法律制度,CD,经公开征集产生2个以上受让方时，转让方应当与产权交易机构协商，根据转让标的的具体情况采取拍卖或者招投标方式组织实施产权交易。,<a href="http://www.zgcjpx.com/cpa/tiku/lianxi/jjf/138857.html">2020年注册会计师考试《经济法》每日一练(7-21)</a>,多选 经济法
以下情形经“国家出资企业”审议决策，可以采取非公开协议方式进行增资，下列说法不属于该情形的是()。,国家出资企业直接或者指定其控股、实际控制的其他子企业参与增资,企业债权转为股权,企业原股东增资,因国家出资企业与特定投资方建立战略合作伙伴或者利益共同体需要，由该投资方参与国家出资企业或者其子企业增资。,第十章 企业国有资产法律制度,D,选项ABC：以下情形经“国家出资企业”审议决策，可以采取非公开协议方式进行增资：①国家出资企业直接或者指定其控股、实际控制的其他子企业参与增资;②企业债权转为股权;③企业原股东增资。选项D：以下情形经“同级国有资产监督管理机构”批准，可以采取非公开协议方式进行增资：①因国有资本布局结构调整需要，由特定的国有及国有控股企业或者国有实际控制企业参与增资;②因国家出资企业与特定投资方建立战略合作伙伴或者利益共同体需要，由该投资方参与国家出资企业或者其子企业增资。,<a href="http://www.zgcjpx.com/cpa/tiku/lianxi/jjf/138857.html">2020年注册会计师考试《经济法》每日一练(7-21)</a>,单选 经济法
根据企业国有产权无偿划转的有关规定，下列选项中，企业国有产权不得实施无偿划转的情形有()。,被划转企业的或有负债已有妥善解决方案,被划转企业职工代表大会未通过无偿划转涉及的职工分流安置事项,划出方债务未有妥善处置方案的,中介机构对被划转企业划转基准日的财务报告出具了无法表示意见的审计报告,第十章 企业国有资产法律制度,BCD,有下列情况之一的，不得实施无偿划转：(1)被划转企业或有负债未有妥善解决方案的，A选项被划转企业已有妥善解决方案，故该选项不当选;(2)无偿划转涉及的职工分流安置事项未经被划转企业的职工代表大会审议通过的，B选项当选;(3)划出方债务未有妥善处置方案的，故C选项当选;(4)中介机构对被划转企业划转基准日的财务报告出具否定意见、无法表示意见或保留意见的审计报告的，D选项当选;(5)被划转企业主业不符合划入方主业及发展规划的。,<a href="http://www.zgcjpx.com/cpa/tiku/lianxi/jjf/138857.html">2020年注册会计师考试《经济法》每日一练(7-21)</a>,多选 经济法
